Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/lib/Release/libopencv_legacy.a /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/christian/GIT/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/auxutils.o /Users/christian/GIT/opencv/modules/legacy/src/auxutils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_acmmm2003.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_codebook.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_codebook.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_common.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_common.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_estimation.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_estimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_gaussmix.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrack.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysis.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysis.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysishist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysisior.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysistrackdist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgen1.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgen1.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgenyml.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgenyml.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingauto.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingauto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingcc.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingcc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
