Topencv_legacy
v6
r1
cCheck dependencies
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/christian/GIT/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/auxutils.o /Users/christian/GIT/opencv/modules/legacy/src/auxutils.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_acmmm2003.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_codebook.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_codebook.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_common.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_common.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_estimation.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_estimation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_gaussmix.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrack.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrack.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysis.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysis.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysishist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysisior.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysistrackdist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgen1.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgen1.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
