Topencv_legacy
v6
r1
cCheck dependencies
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/christian/GIT/opencv/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o /Users/christian/GIT/opencv/modules/legacy/src/auxutils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_acmmm2003.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_codebook.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_codebook.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_common.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_common.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_estimation.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_estimation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_gaussmix.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrack.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysis.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysis.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysishist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
