Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/christian/GIT/opencv/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o /Users/christian/GIT/opencv/modules/legacy/src/auxutils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_codebook.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_codebook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_common.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_common.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_estimation.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_estimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_gaussmix.o /Users/christian/GIT/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrack.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysis.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysis.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysishist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysisior.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysistrackdist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgen1.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgen1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgenyml.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgenyml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingauto.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingauto.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingcc.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingcc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingccwithcr.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackinglist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackinglist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfg.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfgs.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostprockalman.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
